run_id,phase,block_id,sample_id,method,mse,sqnr_bits,quantize_seconds,dequantize_seconds,original_vector,dequantized_vector,batch_n,dim,seed
seed0_20260703_160416,pilot,9,9,Leech shells <= 13 exact (gpu),0.06871781349356028,1.5777502429927721,0.0016854759996931534,0.00019651900038297754,"[-0.4379880726337433,-0.2068929225206375,-0.33372601866722107,0.05668995529413223,-0.2931022047996521,0.7532113790512085,-0.3231959342956543,-0.13664959371089935,-0.6647813320159912,-0.5265148282051086,-1.2644927501678467,0.5187849402427673,-1.1425180435180664,-0.7458564043045044,0.3592446446418762,0.4025733768939972,-0.4001147449016571,-2.01926589012146,0.4205133020877838,0.2595634460449219,-1.4123811721801758,0.7703220844268799,-0.7010998129844666,-1.1261881589889526]","[-0.7071067690849304,0.0,0.0,0.0,-0.7071067690849304,0.7071067690849304,0.0,0.0,-0.7071067690849304,-0.7071067690849304,-1.4142135381698608,0.0,-1.4142135381698608,-0.7071067690849304,0.0,0.7071067690849304,0.0,-2.1213202476501465,0.7071067690849304,0.0,-1.4142135381698608,0.7071067690849304,-0.7071067690849304,-0.7071067690849304]",1,24,0
seed0_20260703_160416,pilot,9,9,Uniform scalar 2-bit (gpu),0.09858401466979998,1.317415442529747,8.620199878350832e-05,4.350200106273405e-05,"[-0.4379880726337433,-0.2068929225206375,-0.33372601866722107,0.05668995529413223,-0.2931022047996521,0.7532113790512085,-0.3231959342956543,-0.13664959371089935,-0.6647813320159912,-0.5265148282051086,-1.2644927501678467,0.5187849402427673,-1.1425180435180664,-0.7458564043045044,0.3592446446418762,0.4025733768939972,-0.4001147449016571,-2.01926589012146,0.4205133020877838,0.2595634460449219,-1.4123811721801758,0.7703220844268799,-0.7010998129844666,-1.1261881589889526]","[0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0,1.0,-1.0,-1.0]",1,24,0
seed0_20260703_160416,pilot,10,10,Uniform scalar 2-bit (gpu),0.11277243191950587,1.3260771835073906,7.665399971301667e-05,4.276000072422903e-05,"[0.09573071449995041,-0.1784704327583313,0.20262400805950165,-1.6057480573654175,1.812230110168457,-0.6026586294174194,-1.5396592617034912,0.6188421845436096,-0.354804128408432,0.32485848665237427,-0.33960843086242676,-0.05974036082625389,0.2457728385925293,-0.7466529011726379,0.678739607334137,-0.46990010142326355,-0.8696871399879456,0.0770324245095253,0.4450412690639496,-0.22907933592796326,-0.8625198006629944,0.6197855472564697,-1.760328769683838,-1.0308641195297241]","[0.0,0.0,0.0,-2.0,1.0,-1.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,1.0,-2.0,-1.0]",1,24,0
seed0_20260703_160416,pilot,10,10,Leech shells <= 13 exact (gpu),0.0631721315069933,1.7441043217800172,0.0011678440005198354,0.00015465999968000688,"[0.09573071449995041,-0.1784704327583313,0.20262400805950165,-1.6057480573654175,1.812230110168457,-0.6026586294174194,-1.5396592617034912,0.6188421845436096,-0.354804128408432,0.32485848665237427,-0.33960843086242676,-0.05974036082625389,0.2457728385925293,-0.7466529011726379,0.678739607334137,-0.46990010142326355,-0.8696871399879456,0.0770324245095253,0.4450412690639496,-0.22907933592796326,-0.8625198006629944,0.6197855472564697,-1.760328769683838,-1.0308641195297241]","[0.3535533845424652,-0.3535533845424652,0.3535533845424652,-1.7677669525146484,1.0606601238250732,-0.3535533845424652,-1.7677669525146484,0.3535533845424652,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,-1.0606601238250732,0.3535533845424652,0.3535533845424652,-0.3535533845424652,-1.0606601238250732,0.3535533845424652,-1.7677669525146484,-1.0606601238250732]",1,24,0
seed0_20260703_160416,pilot,10,10,QTIP bitshift (gpu),0.1018951086131867,1.3992420011093458,0.008426218000749941,9.621100070944522e-05,"[0.09573071449995041,-0.1784704327583313,0.20262400805950165,-1.6057480573654175,1.812230110168457,-0.6026586294174194,-1.5396592617034912,0.6188421845436096,-0.354804128408432,0.32485848665237427,-0.33960843086242676,-0.05974036082625389,0.2457728385925293,-0.7466529011726379,0.678739607334137,-0.46990010142326355,-0.8696871399879456,0.0770324245095253,0.4450412690639496,-0.22907933592796326,-0.8625198006629944,0.6197855472564697,-1.760328769683838,-1.0308641195297241]","[-0.11284144967794418,-0.024481236934661865,0.3863752782344818,-1.6563239097595215,0.8099502921104431,-0.49430081248283386,-1.6189000606536865,0.9858254790306091,-0.14245736598968506,-0.13257279992103577,-0.1029927134513855,0.034277018159627914,0.6930450797080994,-0.756718099117279,0.879913330078125,-0.33413028717041016,-0.8944265246391296,0.06368788331747055,0.9091304540634155,-0.3134928345680237,-0.8099502921104431,0.527773916721344,-1.159889578819275,-0.9240337014198303]",1,24,0
seed0_20260703_160416,pilot,11,11,Uniform scalar 2-bit (gpu),0.26170754442071714,1.071486515375173,9.197300096275285e-05,4.3481000830070116e-05,"[0.039522890001535416,-1.3610594272613525,0.027994263917207718,-0.05486311763525009,0.8987398147583008,-0.9147903323173523,-0.6259065270423889,0.3331816792488098,-2.457563638687134,3.1000423431396484,-0.6986507177352905,-0.729835033416748,0.861127495765686,-0.039831843227148056,-1.7794286012649536,0.626927375793457,0.8553778529167175,-0.4499462842941284,-0.28160035610198975,0.48598459362983704,-0.9087802767753601,0.43838855624198914,0.19929851591587067,-0.674932599067688]","[0.0,-1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,-2.0,1.0,-1.0,-1.0,1.0,0.0,-2.0,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]",1,24,0
seed0_20260703_160416,pilot,11,11,QTIP bitshift (gpu),0.2916005578036959,0.9934675329397821,0.008042846999160247,9.42269998631673e-05,"[0.039522890001535416,-1.3610594272613525,0.027994263917207718,-0.05486311763525009,0.8987398147583008,-0.9147903323173523,-0.6259065270423889,0.3331816792488098,-2.457563638687134,3.1000423431396484,-0.6986507177352905,-0.729835033416748,0.861127495765686,-0.039831843227148056,-1.7794286012649536,0.626927375793457,0.8553778529167175,-0.4499462842941284,-0.28160035610198975,0.48598459362983704,-0.9087802767753601,0.43838855624198914,0.19929851591587067,-0.674932599067688]","[0.32379430532455444,-1.8912291526794434,-0.1029927134513855,0.004895777907222509,0.5504201054573059,-1.122338056564331,-0.8236187100410461,0.40756407380104065,-1.5836154222488403,1.5184290409088135,0.6930450797080994,-0.7698206901550293,0.7830567955970764,-0.527773916721344,-1.8356715440750122,0.07350250333547592,1.0181772708892822,-0.1029927134513855,0.024481236934661865,0.632066011428833,-0.9091304540634155,0.034277018159627914,0.6440681219100952,-0.8374426960945129]",1,24,0
seed0_20260703_160416,pilot,11,11,Leech shells <= 13 exact (gpu),0.07292799995950298,1.9931919056279677,0.0010151169990422204,0.00019964499915658962,"[0.039522890001535416,-1.3610594272613525,0.027994263917207718,-0.05486311763525009,0.8987398147583008,-0.9147903323173523,-0.6259065270423889,0.3331816792488098,-2.457563638687134,3.1000423431396484,-0.6986507177352905,-0.729835033416748,0.861127495765686,-0.039831843227148056,-1.7794286012649536,0.626927375793457,0.8553778529167175,-0.4499462842941284,-0.28160035610198975,0.48598459362983704,-0.9087802767753601,0.43838855624198914,0.19929851591587067,-0.674932599067688]","[0.0,-1.4142135381698608,0.0,0.0,1.4142135381698608,-1.4142135381698608,-0.7071067690849304,0.7071067690849304,-2.1213202476501465,2.8284270763397217,-0.7071067690849304,-0.7071067690849304,0.7071067690849304,0.0,-1.4142135381698608,0.7071067690849304,0.7071067690849304,0.0,-0.7071067690849304,0.7071067690849304,-0.7071067690849304,0.0,0.0,-0.7071067690849304]",1,24,0
seed0_20260703_160416,pilot,12,12,Leech shells <= 13 exact (gpu),0.07046108373978895,1.5867868591862908,0.0010930930002359673,0.00016803600010462105,"[-1.3921018838882446,-0.2256058305501938,-0.8754222393035889,1.0014102458953857,0.1440853625535965,0.7820845246315002,0.13462193310260773,0.2629011273384094,-0.7829989194869995,0.6680474281311035,1.784698247909546,-0.3096875548362732,-0.592774510383606,-0.1578367054462433,-0.48128029704093933,-0.7014793157577515,0.13819363713264465,-0.2909175455570221,1.4388736486434937,0.00020164294983260334,0.32391196489334106,0.9520218968391418,-0.3007558584213257,1.4367365837097168]","[-1.4142135381698608,0.0,-0.7071067690849304,1.4142135381698608,0.7071067690849304,0.7071067690849304,0.0,0.0,-0.7071067690849304,0.7071067690849304,2.1213202476501465,0.0,-0.7071067690849304,-0.7071067690849304,-0.7071067690849304,-0.7071067690849304,0.0,-0.7071067690849304,1.4142135381698608,0.0,0.0,0.7071067690849304,0.0,1.4142135381698608]",1,24,0
seed0_20260703_160416,pilot,12,12,Uniform scalar 2-bit (gpu),0.10170148988509094,1.3220657369436621,0.0009427110016986262,4.946199987898581e-05,"[-1.3921018838882446,-0.2256058305501938,-0.8754222393035889,1.0014102458953857,0.1440853625535965,0.7820845246315002,0.13462193310260773,0.2629011273384094,-0.7829989194869995,0.6680474281311035,1.784698247909546,-0.3096875548362732,-0.592774510383606,-0.1578367054462433,-0.48128029704093933,-0.7014793157577515,0.13819363713264465,-0.2909175455570221,1.4388736486434937,0.00020164294983260334,0.32391196489334106,0.9520218968391418,-0.3007558584213257,1.4367365837097168]","[-1.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,-1.0,1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0]",1,24,0
seed0_20260703_160416,pilot,12,12,QTIP bitshift (gpu),0.125782214930134,1.168772171214499,0.008228286000303342,0.00010975599980156403,"[-1.3921018838882446,-0.2256058305501938,-0.8754222393035889,1.0014102458953857,0.1440853625535965,0.7820845246315002,0.13462193310260773,0.2629011273384094,-0.7829989194869995,0.6680474281311035,1.784698247909546,-0.3096875548362732,-0.592774510383606,-0.1578367054462433,-0.48128029704093933,-0.7014793157577515,0.13819363713264465,-0.2909175455570221,1.4388736486434937,0.00020164294983260334,0.32391196489334106,0.9520218968391418,-0.3007558584213257,1.4367365837097168]","[-0.9858254790306091,-0.2929880917072296,-0.7308942079544067,1.122338056564331,0.0931539535522461,1.0863057374954224,0.024481236934661865,0.632066011428833,-0.8944265246391296,0.07350250333547592,0.9858254790306091,-0.14245736598968506,-0.1523558795452118,-0.19210973381996155,-0.3445020616054535,-0.9240337014198303,-0.0931539535522461,0.07350250333547592,1.0181772708892822,-0.0931539535522461,0.0931539535522461,1.0863057374954224,0.024481236934661865,0.5849315524101257]",1,24,0
seed0_20260703_160416,pilot,13,13,Uniform scalar 2-bit (gpu),0.07714178495623254,1.5628885983298935,9.113200030697044e-05,4.449299922271166e-05,"[-0.6326941847801208,-0.8083276748657227,-0.36626702547073364,-0.11471739411354065,-1.4013181924819946,-0.03509478271007538,-1.667486548423767,1.3921383619308472,-0.08099695295095444,-0.641957700252533,-0.9083381295204163,-0.384430468082428,-0.22307947278022766,-1.0445109605789185,-0.9197950959205627,-0.18717500567436218,-0.5207837224006653,0.9392130970954895,1.13787043094635,0.016021203249692917,0.4735995829105377,-1.335188388824463,0.637417733669281,-0.030583469197154045]","[-1.0,-1.0,0.0,0.0,-1.0,0.0,-2.0,1.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,0.0,0.0,-1.0,1.0,0.0]",1,24,0
seed0_20260703_160416,pilot,13,13,QTIP bitshift (gpu),0.08287000081415617,1.5112198943349704,0.008090497998637147,9.213299927068874e-05,"[-0.6326941847801208,-0.8083276748657227,-0.36626702547073364,-0.11471739411354065,-1.4013181924819946,-0.03509478271007538,-1.667486548423767,1.3921383619308472,-0.08099695295095444,-0.641957700252533,-0.9083381295204163,-0.384430468082428,-0.22307947278022766,-1.0445109605789185,-0.9197950959205627,-0.18717500567436218,-0.5207837224006653,0.9392130970954895,1.13787043094635,0.016021203249692917,0.4735995829105377,-1.335188388824463,0.637417733669281,-0.030583469197154045]","[-0.3445020616054535,-0.9544740319252014,-0.19210973381996155,-0.37584614753723145,-1.034759521484375,-0.49430081248283386,-1.6189000606536865,0.9544740319252014,-0.19210973381996155,-0.3445020616054535,-0.9544740319252014,-0.2120971381664276,-0.3969474136829376,-1.159889578819275,-0.9858254790306091,-0.28278225660324097,-0.6930450797080994,1.8356715440750122,1.0516313314437866,-0.024481236934661865,0.3863752782344818,-1.6189000606536865,0.9544740319252014,-0.19210973381996155]",1,24,0
seed0_20260703_160416,pilot,13,13,Leech shells <= 13 exact (gpu),0.07300281010145522,1.6026688631059742,0.0012078679992555408,0.0002029209990723757,"[-0.6326941847801208,-0.8083276748657227,-0.36626702547073364,-0.11471739411354065,-1.4013181924819946,-0.03509478271007538,-1.667486548423767,1.3921383619308472,-0.08099695295095444,-0.641957700252533,-0.9083381295204163,-0.384430468082428,-0.22307947278022766,-1.0445109605789185,-0.9197950959205627,-0.18717500567436218,-0.5207837224006653,0.9392130970954895,1.13787043094635,0.016021203249692917,0.4735995829105377,-1.335188388824463,0.637417733669281,-0.030583469197154045]","[-1.0606601238250732,-1.0606601238250732,-0.3535533845424652,0.3535533845424652,-1.0606601238250732,-0.3535533845424652,-1.7677669525146484,1.0606601238250732,-0.3535533845424652,-0.3535533845424652,-1.0606601238250732,-0.3535533845424652,-0.3535533845424652,-1.0606601238250732,-1.0606601238250732,0.3535533845424652,-0.3535533845424652,1.0606601238250732,1.0606601238250732,0.3535533845424652,0.3535533845424652,-1.0606601238250732,0.3535533845424652,-0.3535533845424652]",1,24,0
seed0_20260703_160416,pilot,14,14,Leech shells <= 13 exact (gpu),0.06598621108572651,1.8544705467947469,0.0013786190011160215,0.00026164100017922465,"[0.4846683144569397,1.600356101989746,-2.280857801437378,0.26094818115234375,-1.0991190671920776,0.5921967029571533,-1.3133134841918945,-0.4953995645046234,0.20273375511169434,0.6135093569755554,0.07479409128427505,-0.7928309440612793,-0.5535322427749634,0.8845028877258301,-0.005499615799635649,-1.6838144063949585,0.843662679195404,0.41624847054481506,0.8734155297279358,-0.33662745356559753,0.8281565308570862,-1.0610649585723877,0.5699998140335083,-0.49038031697273254]","[0.3535533845424652,1.7677669525146484,-2.4748737812042236,0.3535533845424652,-1.0606601238250732,1.0606601238250732,-1.0606601238250732,-1.0606601238250732,0.3535533845424652,0.3535533845424652,0.3535533845424652,-1.0606601238250732,-0.3535533845424652,1.0606601238250732,0.3535533845424652,-1.7677669525146484,1.0606601238250732,0.3535533845424652,0.3535533845424652,-0.3535533845424652,1.0606601238250732,-1.0606601238250732,0.3535533845424652,-0.3535533845424652]",1,24,0
seed0_20260703_160416,pilot,14,14,Uniform scalar 2-bit (gpu),0.10830682464709733,1.4970267132226471,8.864700066624209e-05,4.383300074550789e-05,"[0.4846683144569397,1.600356101989746,-2.280857801437378,0.26094818115234375,-1.0991190671920776,0.5921967029571533,-1.3133134841918945,-0.4953995645046234,0.20273375511169434,0.6135093569755554,0.07479409128427505,-0.7928309440612793,-0.5535322427749634,0.8845028877258301,-0.005499615799635649,-1.6838144063949585,0.843662679195404,0.41624847054481506,0.8734155297279358,-0.33662745356559753,0.8281565308570862,-1.0610649585723877,0.5699998140335083,-0.49038031697273254]","[0.0,1.0,-2.0,0.0,-1.0,1.0,-1.0,0.0,0.0,1.0,0.0,-1.0,-1.0,1.0,0.0,-2.0,1.0,0.0,1.0,0.0,1.0,-1.0,1.0,0.0]",1,24,0
seed0_20260703_160416,pilot,14,14,QTIP bitshift (gpu),0.16460904352443165,1.1950669904154683,0.008520014000168885,9.500799933448434e-05,"[0.4846683144569397,1.600356101989746,-2.280857801437378,0.26094818115234375,-1.0991190671920776,0.5921967029571533,-1.3133134841918945,-0.4953995645046234,0.20273375511169434,0.6135093569755554,0.07479409128427505,-0.7928309440612793,-0.5535322427749634,0.8845028877258301,-0.005499615799635649,-1.6838144063949585,0.843662679195404,0.41624847054481506,0.8734155297279358,-0.33662745356559753,0.8281565308570862,-1.0610649585723877,0.5699998140335083,-0.49038031697273254]","[-0.024481236934661865,0.3653585910797119,-1.6563239097595215,0.66835618019104,-0.8099502921104431,0.527773916721344,-1.1409127712249756,-0.8944265246391296,0.06368788331747055,0.8514286875724792,-0.3863752782344818,-1.104142665863037,-0.7698206901550293,0.8099502921104431,-0.49430081248283386,-1.6189000606536865,1.122338056564331,0.0931539535522461,1.0863057374954224,0.034277018159627914,0.66835618019104,-0.7964315414428711,0.632066011428833,-0.9240337014198303]",1,24,0
seed0_20260703_160416,pilot,15,15,Uniform scalar 2-bit (gpu),0.13823622536102628,1.4333266942999052,8.434799929091241e-05,4.3341000491636805e-05,"[0.674351692199707,1.0056440830230713,-0.7359901666641235,-0.051229480654001236,0.03895462676882744,1.1896648406982422,0.7105581164360046,-1.2192775011062622,0.45760825276374817,0.7450892329216003,2.1238059997558594,-1.6791491508483887,-0.536352276802063,1.3333711624145508,-1.3550703525543213,-1.1994606256484985,0.5170822143554688,1.0184086561203003,-0.6686804890632629,0.540127158164978,0.11695527285337448,1.5187489986419678,-0.0015184397343546152,0.9902473092079163]","[1.0,1.0,-1.0,0.0,0.0,1.0,1.0,-1.0,0.0,1.0,1.0,-2.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,1.0,0.0,1.0]",1,24,0
seed0_20260703_160416,pilot,15,15,Leech shells <= 13 exact (gpu),0.06576865645891368,1.9691585070182454,0.001610033999895677,0.00017780400048650336,"[0.674351692199707,1.0056440830230713,-0.7359901666641235,-0.051229480654001236,0.03895462676882744,1.1896648406982422,0.7105581164360046,-1.2192775011062622,0.45760825276374817,0.7450892329216003,2.1238059997558594,-1.6791491508483887,-0.536352276802063,1.3333711624145508,-1.3550703525543213,-1.1994606256484985,0.5170822143554688,1.0184086561203003,-0.6686804890632629,0.540127158164978,0.11695527285337448,1.5187489986419678,-0.0015184397343546152,0.9902473092079163]","[0.0,0.7071067690849304,-0.7071067690849304,0.0,0.0,1.4142135381698608,0.7071067690849304,-1.4142135381698608,0.7071067690849304,0.7071067690849304,2.1213202476501465,-1.4142135381698608,0.0,1.4142135381698608,-1.4142135381698608,-0.7071067690849304,0.7071067690849304,0.7071067690849304,-0.7071067690849304,0.7071067690849304,0.0,1.4142135381698608,0.0,0.7071067690849304]",1,24,0
seed0_20260703_160416,pilot,15,15,QTIP bitshift (gpu),0.24507989077847148,1.0202685022254545,0.008051553999393946,8.898700070858467e-05,"[0.674351692199707,1.0056440830230713,-0.7359901666641235,-0.051229480654001236,0.03895462676882744,1.1896648406982422,0.7105581164360046,-1.2192775011062622,0.45760825276374817,0.7450892329216003,2.1238059997558594,-1.6791491508483887,-0.536352276802063,1.3333711624145508,-1.3550703525543213,-1.1994606256484985,0.5170822143554688,1.0184086561203003,-0.6686804890632629,0.540127158164978,0.11695527285337448,1.5187489986419678,-0.0015184397343546152,0.9902473092079163]","[0.024481236934661865,0.6083298325538635,-0.9240337014198303,-0.07350250333547592,0.12270114570856094,1.4591230154037476,0.632066011428833,-0.879913330078125,0.12270114570856094,1.4045462608337402,0.5504201054573059,-1.104142665863037,-0.8099502921104431,0.527773916721344,-1.1409127712249756,-0.9091304540634155,0.034277018159627914,0.6930450797080994,-0.7308942079544067,1.122338056564331,0.0931539535522461,1.122338056564331,0.0931539535522461,1.0863057374954224]",1,24,0
seed0_20260703_160416,pilot,16,16,Leech shells <= 13 exact (gpu),0.07150288448288807,1.7255079249667533,0.001204792999487836,0.00015508099932048935,"[-0.903117835521698,-0.1848788559436798,-0.09670445322990417,1.1391079425811768,0.5796130299568176,-0.7517531514167786,0.6819677352905273,0.7706312537193298,-0.11164572089910507,-0.2576623260974884,-0.19380325078964233,-1.6949924230575562,0.1887430101633072,0.23457792401313782,-0.8655285239219666,0.74244624376297,-1.3729668855667114,-0.5518128275871277,-0.47521907091140747,1.987509846687317,-1.5991840362548828,0.5626302361488342,0.942123293876648,0.3777255713939667]","[-1.4142135381698608,0.0,0.0,1.4142135381698608,0.7071067690849304,-0.7071067690849304,0.7071067690849304,0.7071067690849304,0.0,-0.7071067690849304,0.0,-1.4142135381698608,0.0,0.0,-1.4142135381698608,0.7071067690849304,-1.4142135381698608,-0.7071067690849304,-0.7071067690849304,2.1213202476501465,-2.1213202476501465,0.7071067690849304,0.7071067690849304,0.0]",1,24,0
seed0_20260703_160416,pilot,16,16,QTIP bitshift (gpu),0.17326298178091015,1.0870628733992465,0.008223496999562485,8.869599878380541e-05,"[-0.903117835521698,-0.1848788559436798,-0.09670445322990417,1.1391079425811768,0.5796130299568176,-0.7517531514167786,0.6819677352905273,0.7706312537193298,-0.11164572089910507,-0.2576623260974884,-0.19380325078964233,-1.6949924230575562,0.1887430101633072,0.23457792401313782,-0.8655285239219666,0.74244624376297,-1.3729668855667114,-0.5518128275871277,-0.47521907091140747,1.987509846687317,-1.5991840362548828,0.5626302361488342,0.942123293876648,0.3777255713939667]","[-0.9240337014198303,-0.07350250333547592,0.12270114570856094,1.4591230154037476,0.632066011428833,-0.8944265246391296,0.07350250333547592,0.9858254790306091,-0.17219878733158112,-0.24224059283733368,-0.527773916721344,-1.8356715440750122,0.034277018159627914,0.66835618019104,-0.7964315414428711,0.5849315524101257,-0.9858254790306091,-0.3134928345680237,-0.7964315414428711,0.632066011428833,-0.879913330078125,0.12270114570856094,1.4591230154037476,0.6083298325538635]",1,24,0
seed0_20260703_160416,pilot,16,16,Uniform scalar 2-bit (gpu),0.12032681399937235,1.3500655123020315,8.492900087730959e-05,4.399299905344378e-05,"[-0.903117835521698,-0.1848788559436798,-0.09670445322990417,1.1391079425811768,0.5796130299568176,-0.7517531514167786,0.6819677352905273,0.7706312537193298,-0.11164572089910507,-0.2576623260974884,-0.19380325078964233,-1.6949924230575562,0.1887430101633072,0.23457792401313782,-0.8655285239219666,0.74244624376297,-1.3729668855667114,-0.5518128275871277,-0.47521907091140747,1.987509846687317,-1.5991840362548828,0.5626302361488342,0.942123293876648,0.3777255713939667]","[-1.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,1.0,-2.0,1.0,1.0,0.0]",1,24,0
seed0_20260703_160416,pilot,17,17,QTIP bitshift (gpu),0.11718127625584594,1.3807742133719028,0.008063355999183841,8.627199895272497e-05,"[1.1818079948425293,-1.0027376413345337,-2.2802586555480957,0.7668178677558899,-1.1958281993865967,-0.32639986276626587,-1.178846001625061,1.0523418188095093,0.8651502132415771,-0.7200636863708496,0.9034918546676636,0.12127725780010223,-0.1393888294696808,0.05741666257381439,-0.2027493566274643,0.6150052547454834,0.3103475570678711,-0.3494671583175659,1.0062557458877563,-0.6114755868911743,0.28693363070487976,0.42215538024902344,1.4788070917129517,-0.5054413676261902]","[0.8099502921104431,-0.505395233631134,-1.6962224245071411,0.5733522176742554,-1.034759521484375,-0.4832668900489807,-1.5836154222488403,1.5184290409088135,0.6930450797080994,-0.7437441945075989,0.9858254790306091,-0.14245736598968506,-0.13257279992103577,-0.0931539535522461,0.07350250333547592,1.0181772708892822,-0.1029927134513855,0.024481236934661865,0.6083298325538635,-0.9240337014198303,-0.0931539535522461,0.0931539535522461,1.122338056564331,0.044076092541217804]",1,24,0
seed0_20260703_160416,pilot,17,17,Uniform scalar 2-bit (gpu),0.07425168123377875,1.70989744863971,0.00016623300143692177,4.325100053392816e-05,"[1.1818079948425293,-1.0027376413345337,-2.2802586555480957,0.7668178677558899,-1.1958281993865967,-0.32639986276626587,-1.178846001625061,1.0523418188095093,0.8651502132415771,-0.7200636863708496,0.9034918546676636,0.12127725780010223,-0.1393888294696808,0.05741666257381439,-0.2027493566274643,0.6150052547454834,0.3103475570678711,-0.3494671583175659,1.0062557458877563,-0.6114755868911743,0.28693363070487976,0.42215538024902344,1.4788070917129517,-0.5054413676261902]","[1.0,-1.0,-2.0,1.0,-1.0,0.0,-1.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.0,1.0,-1.0]",1,24,0
seed0_20260703_160416,pilot,17,17,Leech shells <= 13 exact (gpu),0.06986476038977676,1.7538268211485637,0.0014952690016798442,0.0001791869999578921,"[1.1818079948425293,-1.0027376413345337,-2.2802586555480957,0.7668178677558899,-1.1958281993865967,-0.32639986276626587,-1.178846001625061,1.0523418188095093,0.8651502132415771,-0.7200636863708496,0.9034918546676636,0.12127725780010223,-0.1393888294696808,0.05741666257381439,-0.2027493566274643,0.6150052547454834,0.3103475570678711,-0.3494671583175659,1.0062557458877563,-0.6114755868911743,0.28693363070487976,0.42215538024902344,1.4788070917129517,-0.5054413676261902]","[1.0606601238250732,-1.0606601238250732,-2.4748737812042236,1.0606601238250732,-1.0606601238250732,-0.3535533845424652,-1.0606601238250732,1.0606601238250732,1.0606601238250732,-0.3535533845424652,1.0606601238250732,0.3535533845424652,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,1.0606601238250732,0.3535533845424652,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,0.3535533845424652,0.3535533845424652,1.7677669525146484,-1.0606601238250732]",1,24,0
seed0_20260703_160416,pilot,18,18,Uniform scalar 2-bit (gpu),0.14193189088622996,1.217752594006883,7.820700011507142e-05,4.314099896873813e-05,"[1.7430824041366577,0.17616495490074158,-0.19397690892219543,-0.6724727749824524,0.5862933993339539,0.04893524572253227,-1.103609323501587,-1.1278871297836304,-0.5555192232131958,-0.676006019115448,1.0903023481369019,1.3755383491516113,0.8685595989227295,0.35786888003349304,-0.4282382130622864,0.054483212530612946,0.8847070336341858,2.130972146987915,0.9128991961479187,-0.28041213750839233,0.03802507743239403,-0.4825448989868164,-0.7823985815048218,-0.18424199521541595]","[1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,0.0]",1,24,0
seed0_20260703_160416,pilot,18,18,Leech shells <= 13 exact (gpu),0.07022085649339853,1.7253662384641244,0.0011475960000097984,0.0001682559995970223,"[1.7430824041366577,0.17616495490074158,-0.19397690892219543,-0.6724727749824524,0.5862933993339539,0.04893524572253227,-1.103609323501587,-1.1278871297836304,-0.5555192232131958,-0.676006019115448,1.0903023481369019,1.3755383491516113,0.8685595989227295,0.35786888003349304,-0.4282382130622864,0.054483212530612946,0.8847070336341858,2.130972146987915,0.9128991961479187,-0.28041213750839233,0.03802507743239403,-0.4825448989868164,-0.7823985815048218,-0.18424199521541595]","[1.7677669525146484,0.3535533845424652,-0.3535533845424652,-0.3535533845424652,0.3535533845424652,0.3535533845424652,-1.0606601238250732,-1.0606601238250732,-1.0606601238250732,-0.3535533845424652,1.0606601238250732,1.7677669525146484,1.0606601238250732,0.3535533845424652,-0.3535533845424652,-0.3535533845424652,0.3535533845424652,2.4748737812042236,1.0606601238250732,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,-1.0606601238250732,-0.3535533845424652]",1,24,0
